staff_id,name,position,phone,email
2001,윤중수,교감,[phone],[email]
2002,김옥자,영양사,[phone],[email]
2003,문지연,영양사,041-193-3210,[email]
2004,박현정,담임,[phone],[email]
2005,이은서,담임,053-173-4263,[email]
2006,김영미,교장,063-095-2902,[email]
2007,송미영,교감,032-581-6032,[email]
2008,김도윤,행정실장,054-216-7361,[email]
2009,권정희,영양사,[phone],[email]
2010,박현숙,영양사,061-573-8313,[email]
2011,김재호,교감,054-653-0109,[email]
2012,최영진,교장,033-658-1964,[email]
2013,최승현,행정실장,02-3535-7450,[email]
2014,이준호,영양사,053-837-7963,[email]
2015,장하윤,행정실장,016-345-9825,[email]
2016,이영진,교장,054-919-5865,[email]
2017,김순자,담임,017-527-1687,[email]
2018,박재현,담임,062-421-9302,[email]
2019,김정순,교장,042-372-7472,[email]
2020,권서준,교감,043-801-2976,[email]
2021,김지아,행정실장,051-762-3746,[email]
2022,정하윤,교장,061-683-6680,[email]
2023,김지훈,담임,016-387-8800,[email]
2024,최하은,행정실장,063-399-1064,[email]
2025,이은지,교장,041-478-2455,[email]
2026,박은지,담임,055-051-7944,[email]
2027,박상호,행정실장,019-461-1125,[email]
2028,하영진,담임,061-186-0970,[email]
2029,박윤서,담임,054-520-2411,[email]
2030,강광수,교감,055-599-8011,[email]
